"","move","N","group","LAD","pred_m1r","pred_m1r_stderr"
"911",37,66,"30-60","129",0.518333145762385,0.142557373540692
"912",20,29,"30-60","130",0.667435333809303,0.119662364049999
"913",54,103,"30-60","131",0.526813043955154,0.126611216716901
"914",22,31,"30-60","132",0.650931192159607,0.12758994496346
"915",30,52,"30-60","133",0.600461355900937,0.135592749629736
"916",24,43,"30-60","134",0.532385624335927,0.131081070211861
"917",23,60,"30-60","135",0.315881814669657,0.137844947000528
"918",21,36,"30-60","136",0.551676676013726,0.12219703600817
"919",17,45,"30-60","137",0.385829328000695,0.121528818750253
"920",16,31,"30-60","138",0.517673538182002,0.132370933252099
"921",28,49,"30-60","139",0.52353164456591,0.139454003254777
"922",28,57,"30-60","140",0.54712080068626,0.121957618107118
"923",10,39,"30-60","141",0.374367692785692,0.132344702878345
"924",20,53,"30-60","142",0.403298149509133,0.116526978246814
"925",16,33,"30-60","143",0.43788326522576,0.128476345306875
"926",24,47,"30-60","144",0.530289189048788,0.135623728573212
"927",27,64,"30-60","145",0.455123020437039,0.135059815622433
"928",13,23,"30-60","146",0.449640300143058,0.126107696681413
"929",27,44,"30-60","147",0.554146185719717,0.113080759583584
"930",17,33,"30-60","148",0.521354120467842,0.121727148759348
"931",5,12,"30-60","149",0.42761438659796,0.109071264936457
"932",9,51,"30-60","150",0.226608864798707,0.143848915869777
"933",5,13,"30-60","151",0.493362789354939,0.109095148206153
"934",20,48,"30-60","152",0.403831878982281,0.125287547851717
"935",14,27,"30-60","153",0.491263863720556,0.100693581777374
"936",8,16,"30-60","154",0.426257895876039,0.118165422520147
"937",23,32,"30-60","155",0.67903930960972,0.12393169968176
"938",15,27,"30-60","156",0.50994614220829,0.126444594611352
"939",18,32,"30-60","157",0.492160404449825,0.115308911844918
"940",37,45,"30-60","158",0.763893555208135,0.114832362672872
"941",32,73,"30-60","159",0.419580927708477,0.126510794221725
"942",32,52,"30-60","160",0.604620737154923,0.11894122356911
"943",26,38,"30-60","161",0.625556621485874,0.114127051733167
"944",13,21,"30-60","162",0.553862498784874,0.117028040213149
"945",24,44,"30-60","163",0.528840040351355,0.124746518349647
"946",9,14,"30-60","164",0.616841229040428,0.11163770033926
"947",2,7,"30-60","165",0.382473877173933,0.107254850935835
"948",11,31,"30-60","166",0.392347444560564,0.119699120511135
"949",9,33,"30-60","167",0.304395270175288,0.113542118746241
"950",20,42,"30-60","168",0.507168532651364,0.126118352522523
"951",4,14,"30-60","169",0.375560434849464,0.118780234412571
"952",27,57,"30-60","170",0.48785717336077,0.121164662985435
"953",20,35,"30-60","171",0.609015882273955,0.12649774156482
"954",18,38,"30-60","172",0.471054913108668,0.115608583709184
"955",34,60,"30-60","173",0.600048347238958,0.125479921476105
"956",10,22,"30-60","174",0.449916829996495,0.114588580961928
"957",14,51,"30-60","175",0.307600627513151,0.133742618817274
"958",10,26,"30-60","176",0.411544088433169,0.117373495877583
"959",22,86,"30-60","177",0.302766481168219,0.11801729052942
"960",51,87,"30-60","178",0.580295949040763,0.134665135508136
"961",10,18,"30-60","179",0.498685302676638,0.112522597749291
"962",25,39,"30-60","180",0.618413581832104,0.119842884288497
"963",20,41,"30-60","181",0.562851440849111,0.118819482506729
"964",27,47,"30-60","182",0.574614102045647,0.127360485171284
"965",21,63,"30-60","183",0.32513036888869,0.133101211913316
"966",36,51,"30-60","184",0.655257063860357,0.127599681238782
"967",19,32,"30-60","185",0.591442263931207,0.138026427518234
"968",20,49,"30-60","186",0.440501515539228,0.121841116414371
"969",17,30,"30-60","187",0.537606029103211,0.127791394667064
"970",23,63,"30-60","188",0.361736881842903,0.128315941966016
"971",12,16,"30-60","189",0.529005369420702,0.106969242103824
"972",10,19,"30-60","190",0.508524341240082,0.118781787107748
"973",10,28,"30-60","191",0.274418159140626,0.123262015744166
"974",27,40,"30-60","192",0.641325612527884,0.121152138586965
"975",19,34,"30-60","193",0.519931499912232,0.128925049182199
"976",16,28,"30-60","194",0.512240866873775,0.123292906382518
"977",44,68,"30-60","195",0.616578472707431,0.129445425098971
"978",37,56,"30-60","196",0.616336343513489,0.137399607016496
"979",10,28,"30-60","197",0.441337780574226,0.121814482001566
"980",25,51,"30-60","198",0.506374722813534,0.139271092360728
"981",42,76,"30-60","199",0.572654323039419,0.130558743195461
"982",36,78,"30-60","200",0.486799913227519,0.1308509153464
"983",31,111,"30-60","201",0.286328291813492,0.124227072459006
"984",68,114,"30-60","202",0.602857180686328,0.134215965815797
"985",73,134,"30-60","203",0.526399074898203,0.141236144313445
"986",31,62,"30-60","204",0.509843535976673,0.135824585225777
"987",24,52,"30-60","205",0.468517378923613,0.135842815970842
"988",12,35,"30-60","206",0.386437796427571,0.130562521042611
"989",26,67,"30-60","207",0.353921298518161,0.138633485818325
"990",21,60,"30-60","208",0.363354725320908,0.119378217558346
"991",6,11,"30-60","209",0.374893554732598,0.110988170184407
"992",21,34,"30-60","210",0.561931630416359,0.127596239954293
"993",16,49,"30-60","211",0.396066125883294,0.136777579920907
"994",21,43,"30-60","212",0.49173773195461,0.11952179965234
"995",25,41,"30-60","213",0.542716074955136,0.109739259813896
"996",30,41,"30-60","214",0.694447869792917,0.131843112329358
"997",19,49,"30-60","215",0.437150790266459,0.135611786440136
"998",16,21,"30-60","216",0.598818353053846,0.120782712534967
"999",5,16,"30-60","217",0.551039595474316,0.114082904825102
"1000",19,40,"30-60","218",0.510179363202182,0.135373569092842
"1001",9,14,"30-60","219",0.584939140491013,0.126593993481919
"1002",19,45,"30-60","220",0.398257568295522,0.136443556519412
"1003",18,35,"30-60","221",0.485463569174612,0.123172999510602
"1004",18,37,"30-60","222",0.477231284878947,0.13529647846539
"1005",18,43,"30-60","223",0.399545996177262,0.128328575222734
"1006",15,42,"30-60","224",0.369253830488938,0.112952014195703
"1007",51,87,"30-60","225",0.597974525598924,0.125496190288593
"1008",26,49,"30-60","226",0.522093615032307,0.135499460745434
"1009",68,129,"30-60","227",0.483443325502995,0.14276658881882
"1010",26,53,"30-60","228",0.499599638477208,0.142685500313947
"1011",33,62,"30-60","229",0.522553036729589,0.125018461534711
"1012",21,40,"30-60","230",0.477742053730775,0.13417092810316
"1013",28,44,"30-60","231",0.585901037016525,0.116902104831238
"1014",34,53,"30-60","232",0.623367696359162,0.129719490537658
"1015",17,28,"30-60","233",0.613339179246409,0.130042366041239
"1016",309,641,"30-60","234",0.520863564731279,0.136113364265465
"1017",66,95,"30-60","235",0.663768666584488,0.118219999917483
"1018",13,18,"30-60","236",0.704712375980206,0.115341708433655
"1019",10,37,"30-60","237",0.371465062166475,0.137732149577351
"1020",21,52,"30-60","238",0.492306033038252,0.131376507936381
"1021",40,66,"30-60","239",0.631985865892818,0.147016235103066
"1022",38,86,"30-60","240",0.511234813352814,0.138045128161035
"1023",18,35,"30-60","241",0.508324753101502,0.127530231948154
"1024",26,46,"30-60","242",0.556163807528053,0.128242095548484
"1025",232,351,"30-60","243",0.656794197596565,0.116139232632151
"1026",19,55,"30-60","244",0.376691610650812,0.139707696406539
"1027",51,92,"30-60","245",0.516512505688732,0.134953304413923
"1028",45,87,"30-60","246",0.516554572364636,0.123178106452423
"1029",23,53,"30-60","247",0.412461336497212,0.123768222131082
"1030",19,37,"30-60","248",0.604125269480966,0.118658945269661
"1031",17,35,"30-60","249",0.487767543423602,0.115453791692654
"1032",7,17,"30-60","250",0.487537011534495,0.112629514703982
"1033",29,54,"30-60","251",0.507151501872217,0.108839506567605
"1034",22,52,"30-60","252",0.46918975300041,0.125568108437374
"1035",16,29,"30-60","253",0.507848277952742,0.137772066945025
"1036",53,105,"30-60","254",0.513729552055321,0.13085945098057
"1037",26,49,"30-60","255",0.523416168387136,0.12314248128126
"1038",47,83,"30-60","256",0.56953516277857,0.130702819959841
"1039",10,30,"30-60","257",0.406215797569321,0.131082365466232
"1040",31,75,"30-60","258",0.436788723600913,0.137733354764794
"1041",28,64,"30-60","259",0.556889630935348,0.136485511351711
"1042",84,209,"30-60","260",0.374401011802799,0.134054449381227
"1043",16,36,"30-60","261",0.458626117417562,0.129653091796055
"1044",14,42,"30-60","262",0.426314883905781,0.120995059297136
"1045",48,81,"30-60","263",0.583335172377385,0.12738834419728
"1046",64,134,"30-60","264",0.477455232839438,0.129033448835711
"1047",26,59,"30-60","265",0.452389559801279,0.127597402828635
"1048",55,100,"30-60","266",0.540344501082785,0.140149062281553
"1049",25,60,"30-60","267",0.48156282467237,0.123210113496844
"1050",16,27,"30-60","268",0.644687183550388,0.14019432321771
"1051",34,148,"30-60","269",0.262180288207135,0.136877691939355
"1052",21,38,"30-60","270",0.560259899295648,0.12072129391273
"1053",23,74,"30-60","271",0.367685554965859,0.12331440422879
"1054",40,113,"30-60","272",0.354181133310282,0.144110173382416
"1055",32,60,"30-60","273",0.482135651457501,0.147543706239594
"1056",20,64,"30-60","274",0.379698504522614,0.120160173210246
"1057",27,64,"30-60","275",0.419699570659523,0.13859238006937
"1058",56,243,"30-60","276",0.223963733529488,0.146530084978988
"1059",28,88,"30-60","277",0.297422463575626,0.136622385199158
"1060",38,80,"30-60","278",0.492949449488456,0.127095320959406
"1061",14,36,"30-60","279",0.381454619169612,0.123166188694327
"1062",21,49,"30-60","280",0.393227709600101,0.11850669614556
"1063",73,253,"30-60","281",0.268066056223814,0.133488271388846
"1064",43,97,"30-60","282",0.411025958090313,0.127272354823649
"1065",36,74,"30-60","283",0.467535653126712,0.129158969030381
"1066",26,51,"30-60","284",0.526925968892521,0.120921540006493
"1067",34,68,"30-60","285",0.467284797246341,0.127155565141315
"1068",19,50,"30-60","286",0.481053340644441,0.114042567327165
"1069",22,49,"30-60","287",0.411805634582598,0.136711787406834
"1070",48,156,"30-60","288",0.317268279286859,0.124916709338054
"1071",39,98,"30-60","289",0.38448638451173,0.13543074602507
"1072",44,127,"30-60","290",0.350335650694978,0.130463891565384
"1073",86,326,"30-60","291",0.266512643033259,0.133209067381987
"1074",29,86,"30-60","292",0.374185082388976,0.141283501973831
"1075",26,59,"30-60","293",0.443628807138599,0.138926443129233
"1076",57,64,"30-60","294",0.854021257044688,0.135131547217508
"1077",11,19,"30-60","295",0.519168478109096,0.121269884964975
"1078",69,109,"30-60","296",0.621734788085667,0.131070519459783
"1079",27,48,"30-60","297",0.569561754642514,0.122338705613747
"1080",40,60,"30-60","298",0.659742359142328,0.124021351340033
"1081",83,159,"30-60","299",0.514776075716726,0.126270761195872
"1082",98,148,"30-60","300",0.643888427566932,0.142159742911255
"1083",70,123,"30-60","301",0.597457533554439,0.130149096953193
"1084",54,96,"30-60","302",0.61142503429352,0.12436908621666
"1085",33,54,"30-60","303",0.612723722933458,0.111304293964164
"1086",54,83,"30-60","304",0.649367852487459,0.140897985774205
"1087",76,111,"30-60","305",0.691870365790301,0.14623960412685
"1088",62,88,"30-60","306",0.684709086215559,0.128601866693615
"1089",51,96,"30-60","307",0.60947271059198,0.115418544180772
"1090",33,38,"30-60","308",0.652609224039881,0.122206244061491
"1091",26,53,"30-60","309",0.445368776189549,0.135998497243224
"1092",45,95,"30-60","310",0.481585864911583,0.126851309108193
"1093",63,92,"30-60","311",0.695459694593535,0.125717357212871
"1094",89,136,"30-60","312",0.685337856600313,0.12025821472834
"1095",49,67,"30-60","313",0.729227064625713,0.135846093832395
"1096",49,79,"30-60","314",0.571529059573713,0.13816751106466
"1097",132,191,"30-60","315",0.697850976957582,0.139853441545203
"1098",101,141,"30-60","316",0.680328522602595,0.133433478429168
"1099",57,84,"30-60","317",0.674971566431845,0.129125487016632
"1100",42,60,"30-60","318",0.692423553338973,0.134569704957121
"1101",28,40,"30-60","319",0.634609527184357,0.126661041563524
"1102",78,132,"30-60","320",0.61520056976764,0.132121897522433
"1103",124,189,"30-60","321",0.660655275256488,0.13078701177184
"1104",40,70,"30-60","322",0.508629785329019,0.124756872835014
"1105",88,136,"30-60","323",0.70977210180299,0.131666426163584
"1106",57,104,"30-60","324",0.607623350535051,0.127747271784203
"1107",118,179,"30-60","325",0.68155851201853,0.115185929291784
"1108",127,177,"30-60","326",0.691193297604831,0.136473561815652
"1109",15,27,"30-60","327",0.512034827386574,0.140061618215195
"1110",6,21,"30-60","328",0.323271089826545,0.128460763805252
"1111",17,106,"30-60","329",0.205325499873901,0.138008549486678
"1112",2,15,"30-60","330",0.282158437696831,0.112267252757355
"1113",5,16,"30-60","331",0.312725291966602,0.102330959088895
"1114",0,8,"30-60","332",0.244515424649151,0.0886316555683227
"1115",23,34,"30-60","333",0.604286136161983,0.131668182971312
"1116",12,24,"30-60","334",0.471479690035731,0.123924368444215
"1117",4,13,"30-60","335",0.338981452793872,0.102893734968171
"1118",7,23,"30-60","336",0.379824810088891,0.111534082353161
"1119",13,31,"30-60","337",0.453213648662954,0.117701897704671
"1120",8,18,"30-60","338",0.522778718218893,0.106267119239252
"1121",4,37,"30-60","339",0.183946417555937,0.117956412554112
"1122",13,29,"30-60","340",0.42968807273139,0.110411466214455
"1123",15,34,"30-60","341",0.428033895757795,0.123228371401139
"1124",16,27,"30-60","342",0.608840871842384,0.12305186444481
"1125",0,7,"30-60","343",0.250933895643939,0.100568645373413
"1126",19,50,"30-60","344",0.395900869384611,0.117474957893198
"1127",22,99,"30-60","345",0.258440505990454,0.133748915337351
"1128",10,96,"30-60","346",0.142275421049933,0.121466533807932
"1129",8,17,"30-60","347",0.421394538191099,0.116528316895275
"1130",22,32,"30-60","348",0.64700291581433,0.124125895476654
"1131",5,18,"30-60","349",0.296420496773402,0.113604556431668
"1132",7,14,"30-60","350",0.397878115273499,0.119761775644934
"1133",0,10,"30-60","351",0.226344543302017,0.0945021550189905
"1134",23,57,"30-60","352",0.367218318862046,0.124192236767891
"1135",25,57,"30-60","353",0.446544525416759,0.12393476958777
"1136",0,4,"30-60","354",0.323852398941886,0.0778275353167825
"1137",7,29,"30-60","355",0.267708436136714,0.124594177652129
"1138",49,95,"30-60","356",0.511532142858414,0.13642030299645
"1139",21,42,"30-60","357",0.453188181464353,0.130137189511136
"1140",13,84,"30-60","358",0.170432107935005,0.147976731112283
"1141",31,86,"30-60","359",0.371335028926533,0.142380648626403
"1142",9,28,"30-60","360",0.329770206698552,0.114912913492935
"1143",69,338,"30-60","361",0.175515935333232,0.157638907003876
"1144",20,47,"30-60","362",0.484599520052338,0.125429506646615
"1145",11,27,"30-60","363",0.451242875771136,0.129891990534997
"1146",30,60,"30-60","364",0.502916789922368,0.124618575820235
"1147",13,36,"30-60","365",0.378912066330033,0.122735170836941
"1148",14,53,"30-60","366",0.268869003236937,0.133453242523664
"1149",25,55,"30-60","367",0.45945191422568,0.125572560341272
"1150",31,48,"30-60","368",0.619101398577289,0.128594543975102
"1151",54,193,"30-60","369",0.272402613218278,0.135059803573329
"1152",13,22,"30-60","370",0.54575005038051,0.119935178615761
"1153",9,34,"30-60","371",0.307321465990702,0.126129176928219
"1154",17,43,"30-60","372",0.367183786234589,0.127513879745186
"1155",13,29,"30-60","373",0.533193887488013,0.112543249848643
"1156",19,47,"30-60","374",0.445206595621994,0.128039840279395
"1157",22,48,"30-60","375",0.424399603304505,0.121384070256312
"1158",2,19,"30-60","376",0.200816721547707,0.132343348760292
"1159",7,35,"30-60","377",0.212658547252708,0.139549571047689
"1160",13,46,"30-60","378",0.327328160004041,0.130515874218134
"1161",20,97,"30-60","379",0.24934309110433,0.136753388324479
"1162",21,44,"30-60","380",0.423034773874283,0.123749984278496
"1163",18,47,"30-60","381",0.44163878541229,0.133477205277792
"1164",28,57,"30-60","382",0.479024153985912,0.122979705052127
"1165",31,167,"30-60","383",0.203646788816104,0.133792120887018
"1166",15,54,"30-60","384",0.40855135844465,0.127550788032807
"1167",24,49,"30-60","385",0.479430444867158,0.131076485385445
"1168",8,14,"30-60","386",0.519213566303265,0.10576533052692
"1169",13,33,"30-60","387",0.440784679577193,0.12966805323763
"1170",23,41,"30-60","388",0.525119171376801,0.116241397328923
"1171",20,48,"30-60","389",0.416486483954341,0.124817031201181
"1172",12,37,"30-60","390",0.343314024433999,0.13673289156511
"1173",9,17,"30-60","391",0.508754139070011,0.112716032234633
"1174",0,4,"60-100","1",0.256462393922832,0.11155803361096
"1175",2,4,"60-100","2",0.306987884485059,0.100563441745804
"1176",6,14,"60-100","3",0.382310052612521,0.103197239717338
"1177",2,8,"60-100","4",0.290471103514217,0.0984967465166163
"1178",0,3,"60-100","5",0.255621755406572,0.109836812268378
"1179",3,6,"60-100","6",0.404658798695593,0.106020685315951
"1180",4,11,"60-100","7",0.340624899171356,0.125930804672802
"1181",2,4,"60-100","8",0.32070358972582,0.117228607049348
"1182",1,6,"60-100","9",0.203372585265925,0.110944593791079
"1183",1,7,"60-100","10",0.103534065986822,0.113744221140577
"1184",8,27,"60-100","11",0.298567095930152,0.125607381663115
"1185",2,11,"60-100","12",0.189018622086243,0.118031541970167
"1186",1,4,"60-100","13",0.335390012252256,0.111078056325066
"1187",1,22,"60-100","14",0.13389603119388,0.124792650125461
"1188",2,9,"60-100","15",0.172550379659343,0.100427835188861
"1189",4,10,"60-100","16",0.22886312341784,0.108353156287323
"1190",3,8,"60-100","17",0.315357195847973,0.113507110635818
"1191",4,13,"60-100","18",0.239415847047709,0.127814031160553
"1192",5,20,"60-100","19",0.193102372646134,0.134964704371317
"1193",3,9,"60-100","20",0.273177859114422,0.122202450277996
"1194",2,8,"60-100","21",0.278312328720302,0.111702372257129
"1195",4,15,"60-100","22",0.179592306323594,0.114010912379161
"1196",6,47,"60-100","23",0.170557068612761,0.115242987445183
"1197",6,26,"60-100","24",0.263757018177233,0.116129165746507
"1198",3,17,"60-100","25",0.314429640653822,0.112938946623023
"1199",1,12,"60-100","26",0.133353653712673,0.117384561915044
"1200",0,13,"60-100","27",0.161458825426907,0.117066044564095
"1201",4,18,"60-100","28",0.267875747229323,0.109450530952716
"1202",6,14,"60-100","29",0.304614458428856,0.128255329507387
"1203",8,19,"60-100","30",0.203855337111736,0.114642877984846
"1204",3,6,"60-100","31",0.255584311696869,0.0978370730012599
"1205",3,7,"60-100","32",0.343887428281377,0.100886452914393
"1206",2,4,"60-100","33",0.26584578533113,0.110695417270819
"1207",2,5,"60-100","34",0.305092767346878,0.110102401708805
"1208",7,15,"60-100","35",0.240211287250026,0.106667663665868
"1209",3,4,"60-100","36",0.385585315347311,0.117135417537407
"1210",2,16,"60-100","37",0.296180116135111,0.125405403153856
"1211",3,15,"60-100","38",0.345004520297945,0.111011397295314
"1212",1,3,"60-100","39",0.492830916593695,0.0974913916825169
"1213",8,16,"60-100","40",0.396633903701137,0.121806351403833
"1214",16,36,"60-100","41",0.369010185412234,0.111989174206138
"1215",6,25,"60-100","42",0.210182071094543,0.121023606371665
"1216",6,23,"60-100","43",0.184582204074493,0.129824016971253
"1217",4,12,"60-100","44",0.2186332774703,0.125644918193868
"1218",6,23,"60-100","45",0.225556894579143,0.132531859319294
"1219",1,13,"60-100","46",0.112078749620793,0.114747096594047
"1220",11,37,"60-100","47",0.252334194186485,0.126181169243843
"1221",13,51,"60-100","48",0.234088908537265,0.108589380042402
"1222",10,39,"60-100","49",0.281104702457797,0.113586101397033
"1223",2,28,"60-100","50",0.187165957199501,0.120647889151942
"1224",5,69,"60-100","51",0.0784619214897789,0.115443057585119
"1225",0,0,"60-100","52",0.259303063452268,0.0522716685889109
"1226",10,69,"60-100","53",0.228210366307381,0.119910667170848
"1227",1,10,"60-100","54",0.24501248326485,0.12065187024458
"1228",12,29,"60-100","55",0.393645253343824,0.107463122291062
"1229",7,39,"60-100","56",0.256712487072126,0.12467005539468
"1230",4,21,"60-100","57",0.352890737693312,0.105139951417825
"1231",4,11,"60-100","58",0.432788632124674,0.111889735854864
"1232",6,8,"60-100","59",0.58510002185429,0.111382123110048
"1233",5,14,"60-100","60",0.279321742289152,0.124462443940793
"1234",6,30,"60-100","61",0.170264933694491,0.124496496879965
"1235",3,5,"60-100","62",0.417626047152441,0.106914249946837
"1236",1,6,"60-100","63",0.367239681892788,0.117958515592148
"1237",7,21,"60-100","64",0.326012588970336,0.122536639101629
"1238",12,27,"60-100","65",0.41147120423586,0.121617770448346
"1239",3,13,"60-100","66",0.196457739861782,0.101174338043974
"1240",0,1,"60-100","67",0.216628468135869,0.0974576106683788
"1241",0,0,"60-100","68",0.271824073392411,0.128194962223998
"1242",0,3,"60-100","69",0.24767448884346,0.0763583438833248
"1243",2,8,"60-100","70",0.242849498670467,0.0971721592260116
"1244",4,15,"60-100","71",0.219159936184827,0.120269923694668
"1245",2,6,"60-100","72",0.35335205573478,0.109196799631541
"1246",3,4,"60-100","73",0.412054710893257,0.105653622329121
"1247",1,7,"60-100","74",0.25225916910174,0.11939923027565
"1248",1,7,"60-100","75",0.422997358083617,0.101462574551829
"1249",5,9,"60-100","76",0.431598838458112,0.117053564838613
"1250",7,18,"60-100","77",0.331372960146499,0.113827562651949
"1251",2,8,"60-100","78",0.425638309034005,0.11352158489422
"1252",4,7,"60-100","79",0.442230030788613,0.11595485114966
"1253",6,18,"60-100","80",0.290501708162724,0.128010441153519
"1254",1,17,"60-100","81",0.152141688962543,0.120402978825184
"1255",2,5,"60-100","82",0.405316519664983,0.0928305879560581
"1256",0,3,"60-100","83",0.143364146187151,0.104058071572461
"1257",8,19,"60-100","84",0.349555821609422,0.11811521095774
"1258",6,20,"60-100","85",0.411360216796055,0.135002802312004
"1259",3,10,"60-100","86",0.288252585832329,0.110476752317399
"1260",2,12,"60-100","87",0.189737071786131,0.106809212422557
"1261",2,7,"60-100","88",0.559917752823651,0.106195506882387
"1262",3,11,"60-100","89",0.363305939391532,0.105024627337725
"1263",2,9,"60-100","90",0.391683122811752,0.100599374065693
"1264",3,8,"60-100","91",0.397662241380309,0.106846905205348
"1265",3,13,"60-100","92",0.258122171383945,0.08917958067702
"1266",1,8,"60-100","93",0.290830731001585,0.116707447275847
"1267",1,6,"60-100","94",0.332016474319634,0.10161926616388
"1268",1,6,"60-100","95",0.197393426973123,0.110792103176509
"1269",6,19,"60-100","96",0.319305657131279,0.109050542190011
"1270",6,15,"60-100","97",0.456180573827161,0.108821399920237
"1271",5,21,"60-100","98",0.351345160011072,0.12126340488536
"1272",5,13,"60-100","99",0.307743861613038,0.111311649393961
"1273",5,9,"60-100","100",0.416053138225276,0.118558841469618
"1274",4,6,"60-100","101",0.552772018254396,0.116053371014992
"1275",1,3,"60-100","102",0.431249401645212,0.111645225308005
"1276",9,21,"60-100","103",0.310400449509546,0.131245165826733
"1277",1,14,"60-100","104",0.229654809495373,0.1164107506
"1278",1,6,"60-100","105",0.339488006697114,0.11060350679407
"1279",2,6,"60-100","106",0.366970814626128,0.106248577022755
"1280",3,11,"60-100","107",0.417821288499035,0.103575735233594
"1281",6,10,"60-100","108",0.466799797392182,0.106284158205129
"1282",1,7,"60-100","109",0.29316938377068,0.113762690658389
"1283",8,19,"60-100","110",0.457060913045645,0.112185949341763
"1284",4,16,"60-100","111",0.208848908258225,0.116409515604076
"1285",5,9,"60-100","112",0.427416657496528,0.110417496879751
"1286",4,6,"60-100","113",0.466674982538868,0.101597362103248
"1287",0,4,"60-100","114",0.379207753488303,0.101467546877996
"1288",7,18,"60-100","115",0.310628537275802,0.120508655795156
"1289",4,12,"60-100","116",0.420763950661424,0.110414651029904
"1290",8,16,"60-100","117",0.285823246424988,0.112573358215767
"1291",16,30,"60-100","118",0.454924321176465,0.115541275495643
"1292",9,17,"60-100","119",0.438522850598437,0.116005205572249
"1293",7,16,"60-100","120",0.443501768227578,0.114543011956151
"1294",2,5,"60-100","121",0.414513389695486,0.102647888959373
"1295",3,11,"60-100","122",0.480206736746404,0.12991853656359
"1296",1,9,"60-100","123",0.319810509989871,0.117841375023571
"1297",13,39,"60-100","124",0.316106034080571,0.113552532653482
"1298",1,3,"60-100","125",0.390853441641819,0.122151392494692
"1299",7,16,"60-100","126",0.396396863610226,0.124044015694939
"1300",6,17,"60-100","127",0.343689177135036,0.11743172650043
"1301",3,5,"60-100","128",0.458211417048384,0.106284207614324
"1302",5,15,"60-100","129",0.36320790072521,0.131862306401815
"1303",6,12,"60-100","130",0.515438810771344,0.107204442223789
"1304",4,8,"60-100","131",0.371105264418348,0.118579928814975
"1305",2,3,"60-100","132",0.497075428450434,0.113756920596234
"1306",3,7,"60-100","133",0.443382488812831,0.12635161831118
"1307",2,7,"60-100","134",0.376340743823991,0.116029169210982
"1308",7,19,"60-100","135",0.196613530948665,0.124839009585691
"1309",2,7,"60-100","136",0.394750742412326,0.111483248966965
"1310",2,9,"60-100","137",0.249794040454379,0.107945627537651
"1311",1,3,"60-100","138",0.362597092474932,0.121304487306753
"1312",7,14,"60-100","139",0.368039380961649,0.127483034111549
"1313",7,13,"60-100","140",0.390362409905002,0.109145504616965
"1314",6,14,"60-100","141",0.240789187280844,0.121640536164644
"1315",2,7,"60-100","142",0.263748696474604,0.105379735749653
"1316",0,6,"60-100","143",0.292227421570594,0.11438644397373
"1317",7,13,"60-100","144",0.374366841847234,0.1230462114354
"1318",3,5,"60-100","145",0.306863146676046,0.118952618323778
"1319",1,6,"60-100","146",0.302175970073951,0.107387520508579
"1320",2,4,"60-100","147",0.397140055229593,0.102740699172107
"1321",5,7,"60-100","148",0.366011786092148,0.108749661983273
"1322",1,1,"60-100","149",0.283650690830199,0.0989613342558692
"1323",1,9,"60-100","150",0.134424401274324,0.127440744890649
"1324",2,4,"60-100","151",0.340428850427127,0.0961407307152006
"1325",1,9,"60-100","152",0.264179509084719,0.113691229690859
"1326",4,9,"60-100","153",0.338545790173549,0.088848294363043
"1327",0,5,"60-100","154",0.282525469043741,0.106033517580055
"1328",4,7,"60-100","155",0.528600511095766,0.114040815046689
"1329",1,5,"60-100","156",0.355478483683686,0.114628638242523
"1330",3,11,"60-100","157",0.339349534293031,0.102843498975675
"1331",3,4,"60-100","158",0.631652452868498,0.101941558583883
"1332",2,11,"60-100","159",0.27701290888613,0.112261223446748
"1333",4,11,"60-100","160",0.447672956397735,0.102816363497593
"1334",2,4,"60-100","161",0.469629420470562,0.101951755594226
"1335",1,8,"60-100","162",0.396865199790563,0.105909693155159
"1336",6,12,"60-100","163",0.37300541921975,0.112532379327541
"1337",0,2,"60-100","164",0.460415244153919,0.0976630518908033
"1338",0,0,"60-100","165",0.247145580655642,0.0945173041829606
"1339",3,9,"60-100","166",0.254968065403911,0.109417792346582
"1340",0,3,"60-100","167",0.188270439322171,0.100113550534366
"1341",4,9,"60-100","168",0.352936288916011,0.116032612940937
"1342",3,7,"60-100","169",0.241720775307921,0.10649986398313
"1343",2,14,"60-100","170",0.33549972401835,0.11061079972448
"1344",8,15,"60-100","171",0.452232154461733,0.120845516459435
"1345",2,9,"60-100","172",0.320659372785808,0.100065509747831
"1346",13,21,"60-100","173",0.442957738914469,0.113693487545757
"1347",3,9,"60-100","174",0.302411641856031,0.101677624253018
"1348",4,9,"60-100","175",0.190588013558587,0.122786504199801
"1349",2,12,"60-100","176",0.270434514569371,0.103220605190016
"1350",4,14,"60-100","177",0.187095893062679,0.107320093521206
"1351",7,14,"60-100","178",0.422908523557243,0.120327625606728
"1352",0,3,"60-100","179",0.345225719877515,0.100059041438989
"1353",5,9,"60-100","180",0.462069716006338,0.105769080945672
"1354",5,12,"60-100","181",0.405622752582825,0.106970272865218
"1355",5,8,"60-100","182",0.417235739454727,0.11344247209802
"1356",1,10,"60-100","183",0.203408359211996,0.119389929684776
"1357",7,14,"60-100","184",0.501848815367044,0.113442768005821
"1358",3,5,"60-100","185",0.43415895598374,0.123963839000771
"1359",0,3,"60-100","186",0.294430928412588,0.108811222739621
"1360",1,5,"60-100","187",0.381278641003094,0.115386487012143
"1361",5,22,"60-100","188",0.231001145922789,0.116193873399377
"1362",0,2,"60-100","189",0.3731606151586,0.0967709036811551
